,HED,DATE,BY,DEK,URL,GEO,,
,"Rizzo calls TV reporter crumb, creep, coward, lush","Nov. 20, 1980",Associated Press,"Why, the television reporter asked the former mayor, wouldn’t he answer his questions?",https://news.google.com/newspapers?id=n6dRAAAAIBAJ&sjid=yG0DAAAAIBAJ&pg=5386%2C3420419,,,
,"I'm From Philly. 30 Years Later, I'm Still Trying To Make Sense Of The MOVE Bombing","May 13, 2015","NPR, Gene Demby","Talk to some of the folks who lived through the bombing of 62nd and Osage Avenue in West Philadelphia 30 years ago, and you'll notice that they refer to the event by its full date. May 13, 1985.",http://www.npr.org/sections/codeswitch/2015/05/13/406243272/im-from-philly-30-years-later-im-still-trying-to-make-sense-of-the-move-bombing,,,
,Brand.com has mysteriously disappeared,"March 11, 2015","Technically Philly, Juliana Reyes",The domain is for sale. The emails are dead. The top execs are gone. The office is dark. What happened to online reputation management firm brand.com?,http://technical.ly/philly/2015/03/11/what-happened-brand-com/,,,
,"At This Business Of Pleasure, Fear Is A Constant Companion","Oct. 16, 1993","Philadelphia Inquirer, Suzette Parmley","Behind the light blue doors of the Gentleman's Retreat is a world of fast money, aliases and clandestine meetings that take place in rooms with mirrored walls. Within this exclusive Center City massage parlor, pleasure has a price tag.",http://articles.philly.com/1993-10-16/news/25938890_1_massage-parlor-security-guard-young-women,,,
,Meet the 'Refrigerator Ladies' Who Programmed the ENIAC,"Oct. 13, 2013","Mental Floss, Alyson Sheppard","In 1945, Betty “Jean” Jennings wanted out of Missouri. A math student at Northwest Missouri State Teachers College (now Northwest Missouri State University), the last thing the farm-bred 20-year-old wanted to do was stay inside a classroom and teach. She wanted adventure.",http://mentalfloss.com/article/53160/meet-refrigerator-ladies-who-programmed-eniac,,,
,Jeremy Nowak’s Vision for a New Philadelphia,"Feb. 1, 2013","Philadelphia Magazine, Jason Fagone","Armed with a $2 billion endowment, visionary William Penn Foundation president Jeremy Nowak wanted to bring to life a new Philadelphia. Old Philadelphia, it seems, has other ideas.",http://www.phillymag.com/articles/jeremy-nowaks-vision-philadelphia/?all=1,,,
,"Fat, Drunk and Endearing: A Look Back at the ’93 Phillies Season","March 27, 2012","Philadelphia Magazine, Mike Bertha","Even though Joe Carter dashed their hopes of a World Series victory some 20 years ago, Philly still loves the 1993 Phillies—and there’s a reason for that.",http://www.phillymag.com/articles/fat-drunk-and-endearing-a-look-at-the-93-phillies-season/?all=1,,,
,"Dialects Changing, But Not Disappearing In Philadelphia","April 5, 2013","NPR, Zack Seward",Researchers at the University of Pennsylvania are tracking changes in the Philadelphia accent.,http://www.npr.org/2013/04/05/176368267/dialects-changing-but-not-disappearing-in-philadelphia,,,
,Jerry Blavat Hears It From Hy Lit,"July 4, 1995","Philadelphia Inquirer, Jonathan Storm",New Jersey authorities said last week that Jerry Blavat once asked his mobster pal Scarfo to rub out DJ competitor Hy Lit. Yesterday Blavat sat face- to-face with Lit on Channel 6's AM/Philadelphia.,http://articles.philly.com/1995-07-04/news/25677382_1_mob-boss-crazy-phil-geator,,,
,Mob Sway Over Bars Called Strong,"Feb. 19, 1992","New York Times, Joseph Sullivan","Organized crime's historical influence in the liquor business is still strong in New Jersey, state officials said today, and they blamed local liquor authorities for the problem.",http://www.nytimes.com/1992/02/19/nyregion/mob-sway-over-bars-called-strong.html,,,
,Philadelphia Riverfront Plan in Low Gear,"Aug. 2, 1992","New York Times, David Wallace","This city's plan for a single cohesive riverfront development has been ambushed by a recession, slack demand for new housing and the travails of a real estate market in decline.",http://www.nytimes.com/1992/08/02/realestate/focus-philadelphia-riverfront-plan-in-low-gear.html,,,
,A Creative Renaissance in Philadelphia’s Fishtown,"Oct. 9, 2013","New York Times, Bonnie Tsui","The scruffy neighborhood of Fishtown in Philadelphia is having a creative renaissance, coming on the heels of Stephen Starr and Joe Carroll’s recent opening of the barbecue restaurant Fette Sau.",http://www.nytimes.com/2013/10/13/travel/a-creative-renaissance-in-philadelphias-fishtown.html?_r=0,,,
,Top 10 Drug Corners,"May 2, 2007","Philadelphia Weekly, Steve Volk","The narcotics trade has taken over much of Philly. Unfortunately, the 10 spots here represent only a fraction of the action.",http://www.philadelphiaweekly.com/news-and-opinion/cover-story/top_10_drug_corners-38426414.html,,,
,Winds Destroy Blimp At Philadelphia Airport,"Aug. 20, 2000","Philadelphia Inquirer, Shankar Vedantam","A strong gust of wind slammed into a Goodyear blimp yesterday at Northeast Philadelphia Airport, forcing it into a mooring mast and destroying the airship. The seven people aboard were unhurt.",http://articles.philly.com/2000-08-20/news/25596012_1_goodyear-blimp-mooring-mast-ground-crew,,,
,The often proud and sometimes weird history of Philly neighborhood names,"June 18, 2014","WHYY, Elizabeth Fiedler","What's in a name? For some Philadelphia neighborhoods, the answer is rich history. For other places, like West Philly's Overbrook, the answer is one of simple geography.",http://www.newsworks.org/index.php/local/philadelphia/69357-the-often-proud-and-sometimes-weird-history-of-philadelphia-neighborhood-names-,,,
,"Around Old Shibe Park, Ethnic Pockets Were United Into A Neighborhood By The Presence Of Baseball","Nov. 12, 1997","Philadelphia Inquirer, B.J. Kelley","Even after the grand old ballpark was abandoned in 1970, even when it was destroyed by fire in 1971 and its charred shell became a breeding ground for crime and drugs, and even when it was razed in 1976 and would never again wear the noble and ancient dust of ball games, still the fans returned to the site each year to restoke their warm memories of Connie Mack Stadium, nee Shibe Park.",http://articles.philly.com/1997-11-12/news/25545472_1_ballpark-connie-mack-stadium-shibe-park,,,
